"id","year","league","team","打率","打点","本塁打","安打数","単打","二塁打","三塁打","出塁率","長打率","OPS","得点圏打数","得点圏安打","得点圏打率","UC打数","UC安打","UC率","UC本塁打","試合数","打席数","打数","得点","四球","死球","企盗塁","盗塁","盗塁成功率","企犠打","犠打","犠打成功率","犠飛","代打数","代打安打","代打率","併殺","失策","三振"
"1","2012","セ","巨",".256","505","94","1,216","897","207","18",".326",".367",".693","1,242","312",".251","2,213","557",".252","40","144","5,420","4,742","534","455","52","134","102",".761","157","134",".854","36","253","67",".265","99","77","952"
"2","2012","セ","中",".245","400","70","1,156","890","185","11",".311",".334",".645","1,145","258",".225","2,375","581",".245","40","144","5,320","4,714","423","416","45","91","59",".648","153","120",".784","25","237","46",".194","105","55","904"
"3","2012","セ","ヤ",".260","471","90","1,218","942","168","18",".325",".361",".686","1,202","310",".258","2,357","587",".249","47","144","5,360","4,693","499","421","47","94","63",".670","203","171",".842","27","241","54",".224","116","72","805"
"4","2012","セ","広",".233","403","76","1,077","796","192","13",".297",".330",".627","1,146","257",".224","2,243","493",".220","26","144","5,246","4,614","427","374","57","117","79",".675","210","175",".833","26","258","65",".252","86","113","912"
"5","2012","セ","阪",".236","392","58","1,115","871","169","17",".302",".316",".618","1,162","264",".227","2,389","544",".228","26","144","5,305","4,717","410","415","36","100","65",".650","145","115",".793","22","298","62",".208","97","69","957"
"6","2012","セ","Ｄ",".233","400","66","1,083","832","164","21",".298",".320",".618","1,072","253",".236","2,329","548",".235","25","144","5,227","4,640","422","380","56","105","62",".590","158","124",".785","26","278","65",".234","98","80","931"
"7","2013","セ","巨",".262","575","145","1,285","911","215","14",".326",".400",".727","1,219","316",".259","2,288","594",".260","62","144","5,525","4,906","597","432","51","119","90",".756","127","109",".858","27","263","62",".236","97","62","930"
"8","2013","セ","阪",".255","503","82","1,236","920","216","18",".326",".358",".684","1,261","323",".256","2,400","589",".245","41","144","5,511","4,842","531","489","37","119","81",".681","144","112",".778","31","258","45",".174","107","65","933"
"9","2013","セ","広",".248","528","110","1,174","845","203","16",".319",".367",".686","1,212","304",".251","2,087","523",".251","44","144","5,449","4,739","557","467","47","159","112",".704","182","160",".879","36","284","62",".218","89","106","1,089"
"10","2013","セ","中",".245","501","111","1,187","871","190","15",".315",".359",".675","1,133","277",".244","2,366","580",".245","50","144","5,486","4,844","526","471","41","88","57",".648","129","98",".760","32","268","60",".224","129","78","939"
"11","2013","セ","Ｄ",".262","595","132","1,271","929","191","19",".325",".390",".715","1,187","338",".285","2,186","563",".258","42","144","5,487","4,856","630","400","69","87","54",".621","153","133",".869","29","279","58",".208","111","66","1,057"
"12","2013","セ","ヤ",".253","558","134","1,220","907","163","16",".327",".377",".703","1,184","306",".258","2,037","487",".239","51","144","5,542","4,826","577","519","25","95","70",".737","176","146",".830","26","279","72",".258","101","93","900"
"13","2014","セ","巨",".257","570","144","1,248","890","207","7",".321",".391",".712","1,160","336",".290","2,250","603",".268","64","144","5,480","4,862","596","419","54","132","102",".773","141","117",".830","28","221","54",".244","124","71","923"
"14","2014","セ","阪",".264","563","94","1,274","939","226","15",".335",".376",".710","1,259","340",".270","2,124","552",".260","46","144","5,507","4,823","599","483","45","92","55",".598","151","121",".801","35","263","65",".247","124","85","1,009"
"15","2014","セ","広",".272","612","153","1,326","931","219","23",".337",".420",".757","1,287","350",".272","2,001","551",".275","64","144","5,538","4,878","649","450","50","150","96",".640","135","120",".889","40","285","79",".277","104","89","1,134"
"16","2014","セ","中",".258","537","87","1,250","927","215","21",".325",".364",".689","1,266","317",".250","2,252","579",".257","44","144","5,521","4,854","570","467","34","102","75",".735","152","126",".829","40","292","67",".229","109","75","926"
"17","2014","セ","Ｄ",".253","540","121","1,224","865","211","27",".317",".383",".700","1,174","326",".278","2,060","506",".246","54","144","5,464","4,833","568","400","61","100","76",".760","176","149",".847","21","285","77",".270","110","116","1,107"
"18","2014","セ","ヤ",".279","647","139","1,401","1,024","223","15",".339",".412",".752","1,262","350",".277","1,991","555",".279","48","144","5,653","5,023","667","443","35","83","62",".747","135","118",".874","34","284","74",".261","112","97","877"
"19","2015","セ","ヤ",".257","547","107","1,240","894","223","16",".322",".377",".699","1,198","321",".268","2,211","568",".257","39","143","5,423","4,817","574","433","37","111","83",".748","128","104",".813","31","262","55",".210","96","71","909"
"20","2015","セ","巨",".243","466","97","1,135","832","190","16",".313",".354",".667","1,149","289",".252","2,459","598",".243","44","143","5,299","4,668","488","434","52","130","99",".762","156","115",".737","30","251","61",".243","92","72","974"
"21","2015","セ","阪",".247","446","78","1,160","875","192","15",".317",".343",".661","1,188","284",".239","2,273","575",".253","42","143","5,373","4,705","465","464","38","84","48",".571","170","138",".812","28","276","65",".236","93","77","1,001"
"22","2015","セ","広",".246","473","105","1,170","832","201","32",".312",".368",".681","1,162","273",".235","2,349","545",".232","52","143","5,386","4,752","506","441","29","130","80",".615","167","135",".808","29","227","59",".260","87","88","1,082"
"23","2015","セ","中",".253","434","71","1,222","944","188","19",".313",".344",".657","1,224","304",".248","2,568","642",".250","39","143","5,414","4,835","473","401","36","121","88",".727","134","114",".851","27","271","77",".284","83","94","1,000"
"24","2015","セ","Ｄ",".249","488","112","1,186","837","219","18",".306",".373",".679","1,152","311",".270","2,333","576",".247","52","143","5,328","4,763","508","361","43","93","57",".613","168","137",".815","24","306","63",".206","77","82","1,047"
"25","2016","セ","広",".272","649","153","1,338","947","203","35",".343",".421",".765","1,292","341",".264","2,163","591",".273","57","143","5,582","4,914","684","500","47","170","118",".694","108","91",".843","29","275","62",".225","85","67","1,063"
"26","2016","セ","巨",".251","497","128","1,203","839","217","19",".310",".384",".694","1,157","286",".247","2,240","586",".262","67","143","5,356","4,797","519","389","35","88","62",".705","139","112",".806","23","213","37",".174","100","85","961"
"27","2016","セ","Ｄ",".249","548","140","1,205","850","194","21",".309",".385",".694","1,146","321",".280","2,140","538",".251","58","143","5,364","4,838","572","373","54","100","67",".670","110","81",".736","18","278","67",".241","92","73","1,049"
"28","2016","セ","阪",".245","475","90","1,171","860","204","17",".312",".351",".662","1,118","278",".249","2,193","519",".237","32","143","5,401","4,789","506","435","51","84","59",".702","114","88",".772","38","300","59",".197","99","97","1,149"
"29","2016","セ","ヤ",".256","565","113","1,234","891","210","20",".331",".378",".709","1,296","341",".263","2,010","525",".261","56","143","5,509","4,828","594","524","39","105","82",".781","109","85",".780","33","248","62",".250","117","59","907"
"30","2016","セ","中",".245","473","89","1,180","861","209","21",".309",".353",".662","1,170","280",".239","2,259","535",".237","37","143","5,405","4,813","500","410","46","88","60",".682","138","108",".783","28","260","61",".235","103","65","1,001"
"31","2017","セ","広",".273","705","152","1,329","917","237","23",".345",".424",".769","1,325","393",".297","2,150","562",".261","63","143","5,592","4,872","736","511","49","152","112",".737","145","116",".800","44","258","67",".260","95","68","1,114"
"32","2017","セ","阪",".249","559","113","1,195","851","213","18",".327",".371",".698","1,264","313",".248","2,104","518",".246","47","143","5,520","4,807","589","531","43","98","70",".714","141","113",".801","26","287","64",".223","97","82","1,008"
"33","2017","セ","Ｄ",".252","571","134","1,230","837","245","14",".311",".391",".702","1,133","308",".272","2,116","540",".255","64","143","5,402","4,872","597","378","46","57","39",".684","102","84",".824","22","231","36",".156","101","66","1,091"
"34","2017","セ","巨",".249","519","113","1,190","839","223","15",".318",".373",".691","1,157","308",".266","2,213","528",".239","53","143","5,384","4,775","536","452","43","78","56",".718","109","87",".798","27","256","61",".238","129","68","1,006"
"35","2017","セ","中",".247","451","111","1,183","859","190","23",".300",".365",".666","1,080","256",".237","2,216","563",".254","43","143","5,306","4,794","487","320","56","117","77",".658","138","115",".833","21","306","75",".245","86","56","1,103"
"36","2017","セ","ヤ",".234","449","95","1,108","828","166","19",".306",".338",".644","1,113","252",".226","2,284","511",".224","48","143","5,358","4,728","473","454","44","76","50",".658","133","109",".820","20","267","50",".187","116","84","1,013"
"37","2018","セ","広",".262","697","175","1,275","839","227","34",".349",".431",".780","1,357","347",".256","1,995","507",".254","70","143","5,663","4,858","721","599","63","140","95",".679","137","109",".796","34","239","53",".222","85","83","1,143"
"38","2018","セ","ヤ",".266","632","135","1,287","915","220","17",".347",".402",".749","1,274","347",".272","2,096","565",".270","59","143","5,582","4,836","658","561","50","95","68",".716","134","109",".813","26","279","61",".219","112","88","931"
"39","2018","セ","巨",".257","606","152","1,255","863","223","17",".325",".403",".728","1,203","326",".271","1,952","484",".248","57","143","5,486","4,878","625","465","32","83","61",".735","134","96",".716","15","259","51",".197","100","65","1,120"
"40","2018","セ","Ｄ",".250","554","181","1,209","788","227","13",".307",".415",".722","1,079","267",".247","2,050","508",".248","78","143","5,344","4,837","572","363","49","107","71",".664","89","71",".798","24","276","61",".221","91","68","1,041"
"41","2018","セ","中",".265","579","97","1,288","950","213","28",".325",".380",".705","1,202","336",".280","2,126","574",".270","36","143","5,431","4,858","598","402","45","95","61",".642","111","86",".775","40","283","58",".205","105","51","981"
"42","2018","セ","阪",".253","551","85","1,221","888","225","23",".330",".361",".691","1,263","335",".265","2,156","523",".243","36","143","5,553","4,833","577","528","46","97","77",".794","131","108",".824","37","295","77",".261","109","88","1,086"
"43","2019","セ","巨",".257","627","183","1,242","823","221","15",".335",".422",".758","1,190","299",".251","1,977","519",".263","70","143","5,537","4,835","663","540","47","103","83",".806","102","84",".824","31","299","71",".237","106","72","1,205"
"44","2019","セ","Ｄ",".246","575","163","1,177","790","210","14",".315",".398",".713","1,066","289",".271","2,050","519",".253","73","143","5,375","4,778","596","449","41","66","40",".606","104","81",".779","26","277","56",".202","109","63","1,065"
"45","2019","セ","阪",".251","509","94","1,213","883","216","20",".319",".362",".681","1,205","298",".247","2,384","609",".255","40","143","5,465","4,835","538","447","49","134","100",".746","129","104",".806","30","253","61",".241","102","99","1,044"
"46","2019","セ","広",".254","562","140","1,232","859","216","17",".324",".392",".716","1,220","318",".261","2,135","528",".247","60","143","5,504","4,852","591","479","36","121","81",".669","135","111",".822","26","285","61",".214","86","87","1,106"
"47","2019","セ","中",".263","545","90","1,265","904","240","31",".317",".381",".698","1,227","323",".263","2,124","558",".263","39","143","5,350","4,816","563","349","48","95","63",".663","131","108",".824","29","282","55",".195","104","43","1,024"
"48","2019","セ","ヤ",".244","630","167","1,181","790","205","19",".329",".398",".728","1,203","298",".248","2,095","524",".250","70","143","5,572","4,833","656","570","56","86","62",".721","121","84",".694","29","313","71",".227","105","96","1,212"
"49","2020","セ","巨",".255","507","135","1,019","685","183","16",".328",".410",".739","953","256",".269","1,614","412",".255","49","120","4,519","3,994","532","423","22","113","80",".708","82","59",".720","21","231","43",".186","80","43","974"
"50","2020","セ","阪",".246","472","110","965","671","167","17",".321",".381",".702","938","242",".258","1,739","421",".242","56","120","4,475","3,923","494","400","43","112","80",".714","106","86",".811","23","204","44",".216","83","85","955"
"51","2020","セ","中",".252","415","70","996","730","178","18",".316",".359",".676","969","246",".254","1,712","445",".260","30","120","4,437","3,952","429","346","39","55","33",".600","110","73",".664","27","204","45",".221","101","51","812"
"52","2020","セ","Ｄ",".266","495","135","1,078","753","180","10",".324",".415",".739","972","255",".262","1,793","466",".260","45","120","4,501","4,058","516","337","29","46","31",".674","65","51",".785","26","243","56",".230","94","52","867"
"53","2020","セ","広",".262","501","110","1,069","740","198","21",".331",".402",".732","1,057","280",".265","1,733","438",".253","39","120","4,609","4,082","523","386","43","96","64",".667","110","81",".736","17","229","63",".275","91","74","890"
"54","2020","セ","ヤ",".242","449","114","967","677","163","13",".321",".375",".696","911","222",".244","1,748","430",".246","52","120","4,552","3,994","468","434","42","109","74",".679","80","56",".700","26","300","62",".207","95","65","931"
"55","2021","セ","ヤ",".254","603","142","1,196","823","214","17",".333",".397",".731","1,202","313",".260","1,994","526",".264","57","143","5,399","4,708","625","535","61","100","70",".700","116","90",".776","27","274","70",".255","105","77","1,079"
"56","2021","セ","阪",".247","517","121","1,164","812","208","23",".311",".379",".689","1,159","289",".249","1,994","501",".251","57","143","5,265","4,704","541","428","40","144","114",".792","100","82",".820","33","220","43",".195","95","87","1,082"
"57","2021","セ","巨",".242","532","169","1,137","750","207","11",".310",".399",".709","1,036","245",".236","2,173","532",".245","73","143","5,241","4,692","552","453","43","102","65",".637","63","48",".762","27","300","57",".190","98","45","1,157"
"58","2021","セ","広",".264","532","123","1,265","925","200","17",".324",".389",".713","1,178","309",".262","2,184","570",".261","54","143","5,361","4,798","557","426","42","105","68",".648","109","85",".780","34","289","68",".235","94","80","1,015"
"59","2021","セ","中",".237","381","69","1,090","818","182","21",".291",".331",".622","1,044","231",".221","2,186","514",".235","31","143","5,073","4,595","405","352","31","96","60",".625","112","98",".875","23","224","48",".214","104","55","973"
"60","2021","セ","Ｄ",".258","546","136","1,233","830","254","13",".320",".402",".722","1,171","310",".265","2,105","515",".245","53","143","5,340","4,784","559","425","43","55","31",".564","95","81",".853","24","326","67",".206","107","72","1,028"
"61","2023","セ","阪",".247","534","84","1,180","883","179","34",".322",".352",".674","1,236","334",".270","2,241","573",".256","39","143","5,479","4,775","555","529","57","104","79",".760","126","106",".841","47","234","42",".179","92","84","1,173"
"62","2023","セ","広",".246","476","96","1,165","854","197","18",".304",".357",".660","1,055","270",".256","2,277","586",".257","45","143","5,241","4,728","493","374","48","120","78",".650","108","96",".889","20","272","70",".257","115","82","1,032"
"63","2023","セ","Ｄ",".247","503","105","1,182","829","230","18",".305",".369",".673","1,077","296",".275","2,326","562",".242","48","143","5,331","4,783","520","377","56","54","33",".611","142","106",".746","31","293","67",".229","103","69","846"
"64","2023","セ","巨",".252","511","164","1,218","836","204","14",".308",".402",".710","1,035","250",".242","2,404","578",".240","65","143","5,352","4,826","523","403","37","73","48",".658","112","93",".830","31","310","65",".210","94","54","1,111"
"65","2023","セ","ヤ",".239","509","123","1,128","782","212","11",".310",".367",".677","1,111","255",".230","2,290","526",".230","55","143","5,358","4,712","534","470","50","81","62",".765","137","115",".839","34","261","53",".203","112","68","1,096"
