"id","year","league","team","防御率","先発防御率","救援防御率","勝","負","セーブ","奪三振","試合数","投球回","奪三振率","投球数","打者数","被安打","被本塁打","与四球","与死球","敬遠","失点","自責点","完投","完封","無四球","被打率","QS率","援護点","援護率","WHIP","UC打数","UC被安打","UC被打率","UC被本塁打","HP"
"66","2023","セ","中","3.08","3.12","3.02","56","82","37","1,062","143","1287 1/3","7.42","21,073","5,385","1,127","76","428","50","18","498","441","4","2","2",".231","55.24%","263","2.69","1.21","2,189","526",".240","34","142"
"67","2012","パ","日","2.89","2.73","3.21","74","59","40","868","144","1279 2/3","6.10","19,697","5,289","1,176","73","367","31","15","450","411","13","7","4",".241","58.33%","361","3.59","1.21","2,489","603",".242","34","131"
"68","2012","パ","西","3.24","3.07","3.64","72","63","42","816","144","1274 2/3","5.76","21,104","5,415","1,244","79","380","64","16","518","459","9","4","2",".251","52.78%","389","3.88","1.27","2,135","547",".256","36","97"
"69","2012","パ","ソ","2.56","2.72","2.28","67","65","41","983","144","1275 1/3","6.94","20,751","5,238","1,045","58","417","49","6","429","363","16","7","5",".219","61.11%","334","3.27","1.15","2,287","520",".227","33","91"
"70","2012","パ","楽","2.99","2.94","3.15","67","67","29","915","144","1278","6.44","20,492","5,361","1,217","69","344","60","2","467","425","15","5","5",".246","64.58%","340","3.16","1.22","2,441","590",".242","30","83"
"71","2012","パ","ロ","3.13","3.29","2.80","62","67","31","762","144","1272 2/3","5.39","20,098","5,340","1,221","84","319","45","17","502","443","13","3","5",".246","55.56%","367","3.61","1.21","2,353","598",".254","36","85"
"72","2012","パ","オ","3.35","3.45","3.13","57","77","28","887","144","1278","6.25","20,721","5,417","1,266","70","378","46","11","525","475","11","4","3",".254","49.31%","314","3.16","1.29","2,290","611",".267","36","69"
"73","2013","パ","楽","3.51","3.34","3.85","82","59","36","958","144","1281","6.73","21,170","5,414","1,230","103","424","50","6","537","500","13","2","1",".249","55.56%","447","4.49","1.29","2,173","527",".243","40","67"
"74","2013","パ","西","3.54","3.37","3.95","74","66","29","984","144","1290 2/3","6.86","21,697","5,478","1,223","106","403","65","16","562","508","17","8","5",".245","52.78%","448","4.45","1.26","2,395","598",".250","55","92"
"75","2013","パ","ロ","3.77","4.16","3.14","74","68","36","899","144","1283","6.31","21,462","5,564","1,317","96","430","51","16","584","537","3","2","0",".260","41.67%","399","4.32","1.36","2,199","593",".270","36","126"
"76","2013","パ","ソ","3.56","4.14","2.72","73","69","26","985","144","1286 1/3","6.89","21,579","5,436","1,168","82","492","62","0","562","509","6","2","2",".239","39.58%","429","4.67","1.29","2,024","501",".248","43","96"
"77","2013","パ","オ","3.31","3.40","3.24","66","73","31","1,064","144","1292 1/3","7.41","21,596","5,464","1,231","89","435","52","1","529","476","13","3","2",".247","49.31%","375","3.90","1.29","2,240","577",".258","42","83"
"78","2013","パ","日","3.74","4.02","3.26","64","78","37","824","144","1276 1/3","5.81","21,416","5,549","1,284","89","485","57","15","604","530","6","2","1",".257","43.06%","391","4.14","1.39","2,149","577",".268","33","108"
"79","2014","パ","ソ","3.26","3.71","2.40","78","60","39","1,077","144","1303","7.44","21,825","5,436","1,134","90","457","54","12","522","472","7","2","0",".231","56.94%","423","4.23","1.22","2,178","544",".250","39","130"
"80","2014","パ","オ","2.89","3.10","2.51","80","62","41","1,127","144","1294","7.84","21,306","5,368","1,138","87","413","39","6","468","415","10","5","3",".232","47.22%","429","4.36","1.20","2,179","527",".242","41","115"
"81","2014","パ","日","3.61","3.82","3.28","73","68","33","1,000","144","1288 1/3","6.99","21,632","5,530","1,220","108","479","57","20","569","517","8","4","0",".245","49.31%","439","4.52","1.32","2,190","582",".266","44","124"
"82","2014","パ","ロ","4.14","4.25","3.92","66","76","32","874","144","1277","6.16","21,437","5,545","1,328","122","432","57","12","642","588","8","2","1",".263","47.92%","387","3.82","1.38","2,097","575",".274","46","86"
"83","2014","パ","西","3.77","3.94","3.46","63","77","32","914","144","1288 1/3","6.38","22,306","5,581","1,274","105","496","61","19","600","540","9","5","1",".255","47.22%","401","4.12","1.37","2,180","604",".277","47","94"
"84","2014","パ","楽","3.97","4.06","3.80","64","80","24","1,005","144","1271","7.12","21,289","5,486","1,283","101","440","58","15","604","561","11","8","5",".258","43.75%","397","3.99","1.36","2,026","544",".269","42","52"
"85","2015","パ","ソ","3.16","3.31","2.83","90","49","44","1,129","143","1299 1/3","7.82","21,500","5,398","1,137","113","422","51","5","491","456","10","4","2",".231","63.64%","519","4.84","1.20","2,177","515",".237","46","103"
"86","2015","パ","日","3.62","3.86","3.19","79","62","39","993","143","1276 2/3","7.00","21,295","5,447","1,186","101","466","58","5","581","514","11","4","2",".241","45.45%","427","4.44","1.29","2,018","499",".247","39","94"
"87","2015","パ","ロ","3.69","4.02","3.11","73","69","41","926","143","1264 2/3","6.59","21,550","5,429","1,292","101","422","54","6","563","519","5","3","2",".261","50.35%","404","4.21","1.36","2,104","569",".270","46","93"
"88","2015","パ","西","3.69","3.82","3.49","69","69","30","873","143","1265","6.21","21,707","5,411","1,172","104","472","70","15","573","519","9","1","0",".241","52.45%","422","4.36","1.30","1,992","488",".245","43","89"
"89","2015","パ","オ","3.59","3.45","3.85","61","80","30","955","143","1263 1/3","6.80","21,397","5,401","1,204","103","461","50","15","548","504","7","4","0",".247","57.34%","362","3.75","1.32","2,155","543",".252","41","69"
"90","2015","パ","楽","3.82","3.89","3.73","57","83","36","1,023","143","1287 2/3","7.15","21,923","5,570","1,302","113","446","49","10","612","547","4","1","1",".257","54.55%","320","3.27","1.36","2,412","641",".266","60","105"
"91","2016","パ","日","3.07","3.25","2.67","87","53","42","1,004","143","1284","0.09","21,021","5,349","1,129","89","440","48","15","467","438","9","4","3",".233","54.55%","431","4.34","1.22","2,117","535",".253","39","120"
"92","2016","パ","ソ","3.09","3.13","2.98","83","54","46","1,158","143","1291","0.10","21,290","5,332","1,114","126","393","44","8","479","443","7","3","0",".228","64.34%","523","4.90","1.17","2,251","507",".225","53","89"
"93","2016","パ","ロ","3.66","3.82","3.35","72","68","36","855","143","1289","0.07","21,266","5,517","1,308","104","412","43","16","582","524","12","4","2",".259","55.94%","419","4.13","1.33","2,120","580",".274","45","97"
"94","2016","パ","西","3.85","4.10","3.42","64","76","31","956","143","1270 2/3","0.08","22,010","5,531","1,249","78","515","76","9","618","543","8","3","0",".253","45.45%","411","4.34","1.39","2,051","543",".265","42","66"
"95","2016","パ","楽","4.11","3.91","4.53","62","78","30","1,026","143","1279","0.09","21,844","5,564","1,324","106","447","59","5","654","584","3","1","2",".262","53.85%","391","3.86","1.38","2,149","587",".273","37","87"
"96","2016","パ","オ","4.18","4.29","3.98","57","83","34","956","143","1269 1/3","0.08","22,196","5,541","1,285","113","513","35","8","635","589","7","2","1",".258","48.95%","377","3.77","1.42","2,148","566",".264","48","82"
"97","2017","パ","ソ","3.23","3.46","2.80","94","49","58","1,203","143","1276 1/3","0.10","21,456","5,284","1,062","134","450","52","1","483","458","4","2","1",".222","49.65%","455","4.66","1.18","2,067","449",".217","45","125"
"98","2017","パ","西","3.54","3.64","3.34","79","61","29","967","143","1269 2/3","0.08","20,825","5,328","1,169","125","396","53","7","560","499","10","7","1",".240","51.05%","491","5.07","1.23","1,930","493",".255","54","86"
"99","2017","パ","楽","3.34","3.35","3.32","77","63","41","1,144","143","1280 2/3","0.10","21,432","5,341","1,140","115","401","49","6","528","475","13","3","2",".233","55.94%","424","4.09","1.20","2,279","550",".241","41","104"
"100","2017","パ","オ","3.83","3.88","3.75","63","79","35","1,015","143","1275 1/3","0.09","21,405","5,393","1,214","124","425","33","8","598","543","13","5","3",".246","50.35%","369","3.74","1.29","2,163","568",".263","63","92"
"101","2017","パ","日","3.82","4.20","3.16","60","83","31","968","143","1266 2/3","0.08","21,120","5,446","1,246","147","430","38","13","596","537","6","2","3",".251","38.46%","381","3.91","1.32","2,094","541",".258","72","114"
"102","2017","パ","ロ","4.22","4.12","4.44","54","87","27","939","143","1264 2/3","0.08","21,872","5,512","1,293","143","474","48","12","647","593","11","1","3",".260","51.05%","322","3.16","1.40","2,130","568",".267","64","89"
"103","2018","パ","西","4.24","4.17","4.38","88","53","33","959","143","1277 1/3","0.08","21,941","5,515","1,230","148","501","84","5","653","602","7","2","1",".250","51.05%","590","5.85","1.36","1,868","485",".260","52","89"
"104","2018","パ","ソ","3.90","4.00","3.70","82","60","44","1,087","143","1277 2/3","0.09","22,219","5,423","1,132","163","528","63","11","579","553","6","4","1",".235","45.45%","482","4.94","1.30","2,003","456",".228","69","95"
"105","2018","パ","日","3.77","4.07","3.19","74","66","43","987","143","1275 2/3","0.09","20,979","5,405","1,242","121","350","63","22","586","535","9","3","1",".250","48.95%","439","4.40","1.25","2,207","540",".245","52","121"
"106","2018","パ","オ","3.70","3.78","3.56","65","73","37","1,029","143","1292 2/3","0.09","21,423","5,429","1,211","127","383","45","27","565","532","2","2","0",".243","52.45%","357","3.66","1.23","2,245","534",".238","54","126"
"107","2018","パ","ロ","4.05","4.22","3.72","59","81","30","908","143","1276 2/3","0.08","21,531","5,454","1,289","129","425","30","28","628","574","8","3","0",".259","46.15%","389","4.00","1.34","2,153","571",".265","60","103"
"108","2018","パ","楽","3.78","3.87","3.59","58","82","26","1,115","143","1289 1/3","0.10","22,015","5,482","1,201","143","457","51","36","583","541","10","2","2",".243","48.95%","364","3.61","1.29","2,161","552",".255","61","83"
"109","2019","パ","西","4.36","4.64","3.88","80","62","35","875","143","1281 2/3","0.08","22,321","5,623","1,313","143","499","93","10","695","621","3","2","0",".262","42.66%","537","5.66","1.41","2,089","551",".264","60","91"
"110","2019","パ","ソ","3.63","3.87","3.24","76","62","49","1,160","143","1278","0.10","22,445","5,446","1,114","137","539","67","11","564","515","3","2","0",".231","42.66%","394","4.23","1.29","2,307","527",".228","56","137"
"111","2019","パ","楽","3.74","4.17","3.07","71","68","38","1,084","143","1284 1/3","0.09","21,660","5,410","1,150","142","441","49","18","578","533","3","1","1",".235","42.66%","385","4.15","1.24","2,307","572",".248","72","150"
"112","2019","パ","ロ","3.91","4.04","3.68","69","70","29","1,110","143","1280 2/3","0.10","21,782","5,490","1,245","143","464","50","21","611","556","4","2","1",".251","43.36%","453","4.74","1.33","2,124","545",".257","54","125"
"113","2019","パ","日","3.76","4.04","3.47","65","73","36","1,046","143","1265 2/3","0.09","20,664","5,287","1,141","135","390","40","19","586","529","1","1","1",".236","26.57%","337","4.29","1.21","1,986","470",".237","49","138"
"114","2019","パ","オ","4.06","3.96","4.23","61","75","38","1,092","143","1283 2/3","0.09","21,861","5,490","1,233","137","458","43","28","637","579","5","2","1",".249","44.76%","342","3.60","1.32","2,276","560",".246","54","113"
"115","2020","パ","ソ","2.92","3.11","2.60","73","42","33","1,035","120","1066 1/3","8.74","17,995","4,446","843","83","448","56","9","389","346","3","1","0",".214","48.33%","380","4.74","1.21","1,786","375",".210","38","120"
"116","2020","パ","ロ","3.81","4.07","3.30","60","57","34","835","120","1055 2/3","7.12","17,455","4,459","989","110","370","28","12","479","447","4","2","2",".244","51.67%","353","4.24","1.29","1,658","419",".253","50","78"
"117","2020","パ","西","4.29","4.87","3.48","58","58","35","764","120","1049","6.55","18,257","4,585","1,010","106","471","53","6","543","500","1","1","0",".249","33.33%","291","4.00","1.41","1,580","385",".244","47","90"
"118","2020","パ","楽","4.19","4.29","4.04","55","57","28","867","120","1055 2/3","7.39","18,151","4,528","995","110","383","46","15","522","492","3","2","0",".244","42.50%","378","4.92","1.31","1,745","433",".248","48","103"
"119","2020","パ","日","4.02","4.08","3.93","53","62","25","930","120","1054 1/3","7.94","18,095","4,553","1,002","98","401","43","21","528","471","5","2","2",".245","45.83%","327","4.30","1.33","1,604","419",".261","40","83"
"120","2020","パ","オ","3.97","3.92","4.07","45","68","20","937","120","1054","8.00","18,196","4,509","958","107","444","39","14","502","465","3","1","1",".239","43.33%","294","3.70","1.33","1,737","433",".249","45","84"
"121","2021","パ","オ","3.31","3.33","3.26","70","55","38","1,055","143","1254","7.57","20,887","5,198","1,093","107","388","49","15","500","461","6","4","1",".230","51.75%","377","3.85","1.18","2,087","481",".230","48","107"
"122","2021","パ","ロ","3.67","3.95","3.22","67","57","41","953","143","1264","6.79","20,547","5,340","1,191","147","396","34","21","570","516","5","2","3",".244","44.76%","387","4.12","1.26","2,143","523",".244","61","115"
"123","2021","パ","楽","3.40","3.75","2.75","66","62","36","1,098","143","1260","7.84","20,676","5,232","1,146","115","373","32","10","507","476","5","3","2",".238","50.35%","379","3.91","1.21","2,232","536",".240","59","93"
"124","2021","パ","ソ","3.25","3.36","3.07","60","62","28","1,199","143","1255 1/3","8.60","21,274","5,227","1,021","121","493","65","9","493","454","2","1","0",".219","50.35%","400","4.14","1.21","1,942","461",".237","52","98"
"125","2021","パ","日","3.32","3.42","3.14","55","68","31","1,061","143","1255 2/3","7.60","21,026","5,257","1,097","98","424","62","22","515","463","3","2","1",".231","51.05%","325","3.41","1.21","2,238","505",".226","45","111"
"126","2021","パ","西","3.94","4.16","3.59","55","70","32","947","143","1250 2/3","6.81","21,803","5,434","1,171","117","588","65","9","589","548","4","2","0",".245","37.76%","356","3.84","1.41","2,029","519",".256","50","100"
"127","2023","パ","オ","2.73","2.61","2.93","86","53","46","1,155","143","1290","8.06","20,811","5,339","1,097","73","398","54","7","428","391","5","4","2",".225","53.15%","345","3.59","1.16","2,421","527",".218","29","117"
"128","2023","パ","ロ","3.40","3.43","3.35","70","68","45","1,102","143","1283","7.73","20,826","5,366","1,194","101","397","46","15","524","485","1","0","0",".243","49.65%","346","3.58","1.24","2,313","569",".246","48","134"
"129","2023","パ","ソ","3.27","3.63","2.68","71","69","32","1,068","143","1279 2/3","7.51","20,947","5,361","1,121","111","438","61","14","507","465","4","3","0",".231","38.46%","340","3.66","1.22","2,186","524",".240","55","127"
"130","2023","パ","楽","3.52","3.66","3.27","70","71","42","921","143","1268 2/3","6.53","20,725","5,409","1,206","101","428","38","13","556","496","1","1","0",".245","46.15%","323","3.39","1.29","2,263","560",".247","46","121"
"131","2023","パ","西","2.94","3.00","2.81","65","77","35","1,010","143","1270","7.16","21,015","5,310","1,056","95","499","59","12","465","415","10","5","2",".223","60.14%","317","3.10","1.22","2,260","512",".227","44","98"
"132","2023","パ","日","3.08","3.14","2.95","60","82","29","942","143","1268 2/3","6.68","20,202","5,309","1,189","106","352","48","13","496","434","8","4","5",".243","51.05%","353","3.59","1.21","2,244","558",".249","47","99"
